2205.55	0.910350436440621
2205.6	0.937482733209264
2205.65	0.967509647466513
2205.7	1.00139618217428
2205.75	1.03290495741463
2205.8	1.06365778499326
2205.85	1.09614613760455
2205.9	1.12316363796776
2205.95	1.15059629302074
2206	1.17572858850506
2206.05	1.19566945216819
2206.1	1.21286361561913
2206.15	1.22689064478163
2206.2	1.24232082539391
2206.25	1.25757984732664
2206.3	1.27178467594023
2206.35	1.2887916137513
2206.4	1.30474206453939
2206.45	1.31810748918956
2206.5	1.32894369117895
2206.55	1.33476385367563
2206.6	1.33507544144052
2206.65	1.33521543098604
2206.7	1.33312523007012
2206.75	1.33129213108222
2206.8	1.33416245290674
2206.85	1.34141693070012
2206.9	1.34933679133254
2206.95	1.35343725191652
2207	1.35276118439974
2207.05	1.3498372143575
2207.1	1.34436681801604
2207.15	1.33848336230688
2207.2	1.33783653428979
2207.25	1.33784291792896
2207.3	1.3395385088816
2207.35	1.34272204929447
2207.4	1.34465702485578
2207.45	1.34241097840808
2207.5	1.33638333594394
2207.55	1.33103469932968
2207.6	1.32553585806068
2207.65	1.32006024405493
2207.7	1.31454492673229
2207.75	1.30932768300445
2207.8	1.30145135864701
2207.85	1.29368912619458
2207.9	1.28212447283149
2207.95	1.26790174694852
2208	1.25418089649085
2208.05	1.24111431778027
2208.1	1.23090556532313
2208.15	1.22314623114385
2208.2	1.21784187719987
2208.25	1.21246378463423
2208.3	1.20204307973895
2208.35	1.18694952628711
2208.4	1.16405233770059
2208.45	1.13847391933878
2208.5	1.11572027493945
2208.55	1.09351800758885
2208.6	1.07343118666701
2208.65	1.05773975486857
2208.7	1.04092493898878
2208.75	1.02493979534414
2208.8	1.01416001300734
2208.85	1.00311577029881
2208.9	0.992946885282785
2208.95	0.971281834188485
2209	0.923355702489693
2209.05	0.851208115377523
2209.1	0.765712152754153
2209.15	0.687579902995816
2209.2	0.64010498723253
2209.25	0.631271263403636
2209.3	0.651197851901155
2209.35	0.675627999775599
2209.4	0.687055413894013
2209.45	0.67354522272329
2209.5	0.637676653262688
2209.55	0.597411962129703
2209.6	0.565777859255337
2209.65	0.543772106182165
2209.7	0.525827220096349
2209.75	0.504293076625345
2209.8	0.473995944407276
2209.85	0.433104059558031
2209.9	0.383173834152633
2209.95	0.333950602725064
2210	0.286912531840084
2210.05	0.247864690943885
2210.1	0.209547073721341
2210.15	0.1732418940536
2210.2	0.136613107501369
2210.25	0.0964001769044884
2210.3	0.0554708883745241
2210.35	0.0133388235039706
2210.4	-0.0299694603600997
2210.45	-0.071350150074375
2210.5	-0.118225386539715
2210.55	-0.164711405010537
2210.6	-0.213717541761809
2210.65	-0.263559605846921
2210.7	-0.310055446520175
2210.75	-0.360186903300815
2210.8	-0.412252447962912
2210.85	-0.466433648958021
2210.9	-0.525008030528118
2210.95	-0.581228111403973
2211	-0.632236002151859
2211.05	-0.678002351324549
2211.1	-0.716142589634459
2211.15	-0.75173734903768
2211.2	-0.789080747650214
2211.25	-0.834048673952327
2211.3	-0.882467232116586
2211.35	-0.935034945092531
2211.4	-0.990751321345488
2211.45	-1.04383823282298
2211.5	-1.09050975118914
2211.55	-1.12992043941892
2211.6	-1.16495805675194
2211.65	-1.19769382387934
2211.7	-1.23041471816699
2211.75	-1.26820494123107
2211.8	-1.30901577390279
2211.85	-1.35045783295378
2211.9	-1.38982375853223
2211.95	-1.42714044766505
2212	-1.45943558457043
2212.05	-1.48401526288536
2212.1	-1.50569960537344
2212.15	-1.52730340682405
2212.2	-1.54626472389881
2212.25	-1.56545583061941
2212.3	-1.58464097816124
2212.35	-1.60375869318106
2212.4	-1.62314474923632
2212.45	-1.6407240351349
2212.5	-1.65518861769252
2212.55	-1.66891170355679
2212.6	-1.68174676788996
2212.65	-1.69189287189325
2212.7	-1.69907158911601
2212.75	-1.70097232354584
2212.8	-1.69789840609012
2212.85	-1.68975184098417
2212.9	-1.679187134536
2212.95	-1.66547400701622
2213	-1.65414014875716
2213.05	-1.64118224472334
2213.1	-1.62924859025432
2213.15	-1.61623341059188
2213.2	-1.59928382500014
2213.25	-1.58234809642287
2213.3	-1.5630142540137
2213.35	-1.54366161634488
2213.4	-1.51891210753914
2213.45	-1.48894303228062
2213.5	-1.45864483292814
2213.55	-1.42882674692609
2213.6	-1.3976739785155
2213.65	-1.37262128142202
2213.7	-1.35074667046192
2213.75	-1.3236841305933
2213.8	-1.29222326820524
2213.85	-1.25434855883398
2213.9	-1.20656719606218
2213.95	-1.15428608553719
2214	-1.09925380668942
2214.05	-1.05196126600733
2214.1	-1.007427485239
2214.15	-0.968095540477809
2214.2	-0.92823577402817
2214.25	-0.887436541415163
2214.3	-0.843599510799124
2214.35	-0.790982549648721
2214.4	-0.731718232097955
2214.45	-0.667979171889579
2214.5	-0.605655933750607
2214.55	-0.553837354348563
2214.6	-0.504285641433971
2214.65	-0.458011583634925
2214.7	-0.404653863687525
2214.75	-0.334377661250173
2214.8	-0.248741338330054
2214.85	-0.154945119673716
2214.9	-0.0660328673321229
2214.95	0.00243909855069391
2215	0.0460560598884728
2215.05	0.0747555801404318
2215.1	0.102255264285113
2215.15	0.134862818869016
2215.2	0.172960453420728
2215.25	0.209837564669514
2215.3	0.239851703844671
2215.35	0.262051407539361
2215.4	0.27747465196556
2215.45	0.291504389550901
2215.5	0.309784954299653
2215.55	0.33324600868391
2215.6	0.361444614142485
2215.65	0.391607627103889
2215.7	0.418998801276321
2215.75	0.441064019783768
2215.8	0.463083354694707
2215.85	0.482868698811346
2215.9	0.501922054265144
2215.95	0.520318292933061
2216	0.53336911017461
2216.05	0.545275908284576
2216.1	0.557952723223616
2216.15	0.565477622125544
2216.2	0.573846140816147
2216.25	0.582034197756938
2216.3	0.590185181025659
2216.35	0.6005962033705
2216.4	0.614473500577891
2216.45	0.624423693239888
2216.5	0.630926709822022
2216.55	0.63371607825176
2216.6	0.631862240598194
2216.65	0.629373087063546
2216.7	0.631069290121581
2216.75	0.641023723421142
2216.8	0.657868218594724
2216.85	0.674292847470489
2216.9	0.688384695029377
2216.95	0.697458313343234
2217	0.703283554432807
2217.05	0.708553377146286
2217.1	0.714852014537741
2217.15	0.726572208939356
2217.2	0.738630716216722
2217.25	0.746563587779962
2217.3	0.753676746729104
2217.35	0.752767069208822
2217.4	0.750000115449832
2217.45	0.747136017692916
2217.5	0.74699201088656
2217.55	0.746680301117564
2217.6	0.749251766536857
2217.65	0.748872765050037
2217.7	0.744850440931742
2217.75	0.736122625727737
2217.8	0.720492180659808
2217.85	0.70438936034941
2217.9	0.687070806249208
2217.95	0.665133723978395
2218	0.648872074081017
2218.05	0.629538073278244
2218.1	0.615249692453439
2218.15	0.599757679785305
2218.2	0.583113696764196
2218.25	0.565885829243275
2218.3	0.543657609849384
2218.35	0.518937565992119
2218.4	0.492993199120691
2218.45	0.462292315000704
2218.5	0.432245739461545
2218.55	0.402127951687033
2218.6	0.374573461044892
2218.65	0.349757457068357
2218.7	0.325156740372371
2218.75	0.300648974812758
2218.8	0.27482901947993
2218.85	0.244668800810844
2218.9	0.209911473429871
2218.95	0.174874636875457
2219	0.142678297493088
2219.05	0.113305886992607
2219.1	0.0890692315586181
2219.15	0.0671706519451625
2219.2	0.0453548867222308
2219.25	0.0230323174772608
2219.3	0.0048511937841772
2219.35	-0.00777744144698456
2219.4	-0.0167583583475976
2219.45	-0.0248627401438039
2219.5	-0.0329092488912657
2219.55	-0.0417863359452737
2219.6	-0.0530938976247674
2219.65	-0.0638606349738758
2219.7	-0.0719487120970922
2219.75	-0.0750247664817853
2219.8	-0.0727228347261496
2219.85	-0.0695744801990431
2219.9	-0.0685988372603066
2219.95	-0.0704464921676127
2220	-0.0736472790602356
2220.05	-0.0753646103934479
2220.1	-0.0745024101030767
2220.15	-0.0707822681434043
2220.2	-0.0655314320940262
2220.25	-0.0628489618337511
2220.3	-0.0572887230585457
2220.35	-0.0542503005720267
2220.4	-0.0521311838273205
2220.45	-0.045282644587438
2220.5	-0.0359750491698485
2220.55	-0.0311394470869991
2220.6	-0.0284963348707128
2220.65	-0.0272743857545153
2220.7	-0.0314654807462245
2220.75	-0.0368255929064132
2220.8	-0.0389731672410987
2220.85	-0.0360603118692937
2220.9	-0.0306555047949946
2220.95	-0.0248896389100302
2221	-0.0217667911178209
2221.05	-0.0188066010468847
2221.1	-0.0180108919116579
2221.15	-0.01692862325703
2221.2	-0.0137525903575259
2221.25	-0.0112217162110352
2221.3	-0.0081990294626875
2221.35	-0.00603007375308496
2221.4	-0.00914414652273741
2221.45	-0.0145558778029205
2221.5	-0.0227141205582111
2221.55	-0.0292004111745812
2221.6	-0.0302595862796393
2221.65	-0.0299582229989809
2221.7	-0.0298535894617572
2221.75	-0.0307855210699544
2221.8	-0.0348204868614275
2221.85	-0.0404977932402151
2221.9	-0.0459852838770998
2221.95	-0.0513590385883027
2222	-0.0539954814299703
2222.05	-0.0537597376162967
2222.1	-0.0587601462573902
2222.15	-0.0639356349529744
2222.2	-0.0732447264723181
2222.25	-0.0846419598389275
2222.3	-0.095727773287696
2222.35	-0.105619367628978
2222.4	-0.113556042728374
2222.45	-0.121713151267868
2222.5	-0.130217358964623
2222.55	-0.141314918039215
2222.6	-0.152245214222814
2222.65	-0.163400496784256
2222.7	-0.171903055195388
2222.75	-0.180454195276576
2222.8	-0.186176493349799
2222.85	-0.194762651528814
2222.9	-0.205048453205757
2222.95	-0.21315724477606
2223	-0.220280335118181
2223.05	-0.222177718099732
2223.1	-0.221834759641772
2223.15	-0.216202091885535
2223.2	-0.205192362625968
2223.25	-0.196804693955288
2223.3	-0.18661316913036
2223.35	-0.175191961575119
2223.4	-0.165067803198885
2223.45	-0.150974413033199
2223.5	-0.135237582033373
2223.55	-0.121267004414958
2223.6	-0.104339903079938
2223.65	-0.0881677310573179
2223.7	-0.0747350062431745
2223.75	-0.0639490647126046
2223.8	-0.0478249217558055
2223.85	-0.0316492972013546
2223.9	-0.0113885388025686
2223.95	0.0124824436776993
2224	0.0387564088946079
2224.05	0.0664154677569798
2224.1	0.0937207998064534
2224.15	0.121139211776892
2224.2	0.148491104338224
2224.25	0.175928164498506
2224.3	0.20332092083244
2224.35	0.228026594611176
2224.4	0.252785759305516
2224.45	0.275500553729908
2224.5	0.295520411021181
2224.55	0.313092531243438
2224.6	0.328217424891074
2224.65	0.340598855610477
2224.7	0.351291522718974
2224.75	0.362332956212439
2224.8	0.373222694588894
2224.85	0.384231973195289
2224.9	0.397823484323093
2224.95	0.41421897427846
2225	0.428896113162615
2225.05	0.438518175055717
2225.1	0.444761312399356
2225.15	0.449035828510783
2225.2	0.449837142979972
2225.25	0.451218449719152
2225.3	0.457983528247383
2225.35	0.466397926939496
2225.4	0.474445704247087
2225.45	0.479862915104221
2225.5	0.482974386305908
2225.55	0.480787727486563
2225.6	0.477794927530792
2225.65	0.475158717662371
2225.7	0.472364570181405
2225.75	0.469714319581605
2225.8	0.466725023875851
2225.85	0.464768985157471
2225.9	0.465033793096194
2225.95	0.465026629655242
2226	0.464984172669089
2226.05	0.462337444396126
2226.1	0.457106252670349
2226.15	0.449768566549583
2226.2	0.437403920904764
2226.25	0.422939423241517
2226.3	0.411020252981847
2226.35	0.399820537298938
2226.4	0.390542013923128
2226.45	0.385859499240049
2226.5	0.379858776193685
2226.55	0.371483084742255
2226.6	0.363279960551019
2226.65	0.355109347091571
2226.7	0.346658989875732
2226.75	0.340545477266386
2226.8	0.33558367846085
2226.85	0.328435373670543
2226.9	0.319872076940106
2226.95	0.311968265417213
2227	0.302998170269412
2227.05	0.291693443892578
2227.1	0.280930755262834
2227.15	0.269853503541253
2227.2	0.253492220426717
2227.25	0.236707028427005
2227.3	0.222804007473758
2227.35	0.208548861804811
2227.4	0.198641896069533
2227.45	0.189546838511038
2227.5	0.178041357277221
2227.55	0.167434507232911
2227.6	0.155828303095932
2227.65	0.141879294512671
2227.7	0.12823584191594
2227.75	0.114540966380669
2227.8	0.100802335062516
2227.85	0.0873631637639919
2227.9	0.0714920674820304
2227.95	0.0548968443835875
2228	0.0383862177350057
2228.05	0.0226912340368158
2228.1	0.0113541518244766
2228.15	0.00375443552444801
2228.2	-0.00476613523924569
2228.25	-0.0126126714653431
2228.3	-0.0180450055965436
2228.35	-0.0287013294309317
2228.4	-0.0450458686897712
2228.45	-0.0593072464972164
2228.5	-0.0729489744276502
2228.55	-0.0854464490952714
2228.6	-0.0941148210388925
2228.65	-0.104181899245741
2228.7	-0.119541787880645
2228.75	-0.141425044933432
2228.8	-0.172824916653817
2228.85	-0.205723785982138
2228.9	-0.238614977794402
2228.95	-0.268983319832736
2229	-0.296876292884778
2229.05	-0.321975168511813
2229.1	-0.346548204881895
2229.15	-0.370918136805868
2229.2	-0.396924902708485
2229.25	-0.424412646833655
2229.3	-0.452403606544474
2229.35	-0.482942456524097
2229.4	-0.512792760230745
2229.45	-0.540053888204998
2229.5	-0.564952990595217
2229.55	-0.584488414547282
2229.6	-0.603686441111542
2229.65	-0.621095649279199
2229.7	-0.63662576173524
2229.75	-0.656024787648228
2229.8	-0.678560051617951
2229.85	-0.700217248341854
2229.9	-0.722401342037679
2229.95	-0.743761925353201
2230	-0.759630802957875
2230.05	-0.770571472713731
2230.1	-0.778789211453485
2230.15	-0.788825296761608
2230.2	-0.804255684245569
2230.25	-0.820988423227038
2230.3	-0.837492261723634
2230.35	-0.853076145292438
2230.4	-0.86491563344657
2230.45	-0.871117811000588
2230.5	-0.87348485736011
2230.55	-0.876189615016892
2230.6	-0.87898743230108
2230.65	-0.88711965433676
2230.7	-0.895427151165242
2230.75	-0.90375966498578
2230.8	-0.910422298187618
2230.85	-0.913526305755688
2230.9	-0.917786778531634
2230.95	-0.922510499279114
2231	-0.924786413422205
2231.05	-0.927736938664011
2231.1	-0.930212154912331
2231.15	-0.929916412294394
2231.2	-0.927134945550449
2231.25	-0.924599940577052
2231.3	-0.919188992085053
2231.35	-0.915907343319159
2231.4	-0.911894148559827
2231.45	-0.904522352989553
2231.5	-0.896012827118194
2231.55	-0.888167389504213
2231.6	-0.878992448775305
2231.65	-0.868355495044052
2231.7	-0.86013518880809
2231.75	-0.849068107824773
2231.8	-0.840736574635639
2231.85	-0.832925035282311
2231.9	-0.820799059362755
2231.95	-0.80168852348177
2232	-0.774216368915096
2232.05	-0.742857366236228
2232.1	-0.715111825697238
2232.15	-0.69133472420774
2232.2	-0.67114610286048
2232.25	-0.658494173877869
2232.3	-0.647577116982272
2232.35	-0.636621112364005
2232.4	-0.625662148669219
2232.45	-0.614720213687699
2232.5	-0.603717357625404
2232.55	-0.59294924901281
2232.6	-0.580921604397662
2232.65	-0.564840739243667
2232.7	-0.543504590821999
2232.75	-0.51732205827918
2232.8	-0.485891653777855
2232.85	-0.449933754799371
2232.9	-0.414382539373095
2232.95	-0.381232928188967
2233	-0.353257517112729
2233.05	-0.327875409153877
2233.1	-0.306017656740464
2233.15	-0.280129516019343
2233.2	-0.24503401622829
2233.25	-0.205312304613165
2233.3	-0.162830072663981
2233.35	-0.119983357731454
2233.4	-0.086157275939822
2233.45	-0.0623563802445973
2233.5	-0.0485919573455694
2233.55	-0.0403195420368145
2233.6	-0.0301630934605612
2233.65	-0.0157676562916393
2233.7	0.00737797692865877
2233.75	0.0403992648494083
2233.8	0.0764541769618414
2233.85	0.112396834418745
2233.9	0.146459146277558
2233.95	0.171831773698911
2234	0.190356791990718
2234.05	0.206750675787015
2234.1	0.223162082630051
2234.15	0.239684983629965
2234.2	0.255720786084408
2234.25	0.274528062254084
2234.3	0.291927872176513
2234.35	0.309431768217604
2234.4	0.328880490072882
2234.45	0.348358480226767
2234.5	0.366398180584071
2234.55	0.379737051862116
2234.6	0.39334460867408
2234.65	0.401603197873071
2234.7	0.407128492227825
2234.75	0.412689371096617
2234.8	0.417636202978503
2234.85	0.426474277846119
2234.9	0.439330550402941
2234.95	0.45372810162229
2235	0.465429847597213
2235.05	0.473179242275952
2235.1	0.481171899372298
2235.15	0.486334704203532
2235.2	0.491845511010553
2235.25	0.502497316924722
2235.3	0.516172057975602
2235.35	0.529371456071645
2235.4	0.546066316166153
2235.45	0.557313578653504
2235.5	0.566339211316281
2235.55	0.576519857486669
2235.6	0.58521631186379
2235.65	0.601393489816223
2235.7	0.627643416650894
2235.75	0.660909822463568
2235.8	0.696547522339039
2235.85	0.730013816353863
2235.9	0.756668983357005
2235.95	0.773227573578702
2236	0.782317703485768
2236.05	0.79153420573404
2236.1	0.804020637330647
2236.15	0.825538337844542
2236.2	0.857472476515908
2236.25	0.890929846970232
2236.3	0.926311962501662
2236.35	0.95344927985626
2236.4	0.97308996127804
2236.45	0.987168748925324
2236.5	1.00081684962233
2236.55	1.01397965946103
2236.6	1.03083681246217
2236.65	1.05102772008014
2236.7	1.06835505612948
2236.75	1.0799334223968
2236.8	1.08753607451602
2236.85	1.09212646359584
2236.9	1.09205738005032
2236.95	1.09763630390825
2237	1.10047095314583
2237.05	1.10544983220639
2237.1	1.10986433768928
2237.15	1.10755927161146
2237.2	1.09831903382288
2237.25	1.08708558580411
2237.3	1.07588130267514
2237.35	1.06597444525203
2237.4	1.06157021281465
2237.45	1.05869466607189
2237.5	1.05035390976925
2237.55	1.03226231677083
2237.6	0.998980410200066
2237.65	0.954712059018516
2237.7	0.902856311118775
